

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Jan 24 01:19:14 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	text33,local,class=CODE,merge=1,delta=2
    47                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50     0000                     
    51                           ; Version 2.40
  1018     00A6                     l1456:
  1019                           
  1020                           ;main.c: 64:     ADC_reference_default();
  1021     00A6  120A  118A  2263  120A  118A  	fcall	_ADC_reference_default
  1022     00AB                     l1458:
  1023                           
  1024                           ;main.c: 65:     ADC_8bits();
  1025     00AB  120A  118A  22A1  120A  118A  	fcall	_ADC_8bits
  1026     00B0                     l1460:
  1027                           
  1028                           ;main.c: 66:     ADC_AN12();
  1029     00B0  120A  118A  224C  120A  118A  	fcall	_ADC_AN12
  1030     00B5                     l1462:
  1031                           
  1032                           ;main.c: 67:     ADC_on();
  1033     00B5  120A  118A  2232  120A  118A  	fcall	_ADC_on
  1034     00BA                     l1464:
  1035                           
  1036                           ;main.c: 68:     TMR0 = 236;
  1037     00BA  30EC               	movlw	236
  1038     00BB  1283               	bcf	3,5	;RP0=0, select bank0
  1039     00BC  1303               	bcf	3,6	;RP1=0, select bank0
  1040     00BD  0081               	movwf	1	;volatile
  1041     00BE                     l1466:
  1042                           
  1043                           ;main.c: 70:         ADCON0bits.GO = 1;
  1044     00BE  1283               	bcf	3,5	;RP0=0, select bank0
  1045     00BF  1303               	bcf	3,6	;RP1=0, select bank0
  1046     00C0  149F               	bsf	31,1	;volatile
  1047                           
  1048                           ;main.c: 71:         display_hex(num_adc);
  1049     00C1  083C               	movf	_num_adc+1,w
  1050     00C2  00BA               	movwf	display_hex@value+1
  1051     00C3  083B               	movf	_num_adc,w
  1052     00C4  00B9               	movwf	display_hex@value
  1053     00C5  120A  118A  21BB  120A  118A  	fcall	_display_hex
  1054     00CA  28BE               	goto	l1466
  1055     00CB  120A  118A  280E   	ljmp	start
  1056     00CE                     __end_of_main:
  1057                           
  1058                           	psect	text1
  1059     026D                     __ptext1:	
  1060 ;; *************** function _pullup_RB7 *****************
  1061 ;; Defined at:
  1062 ;;		line 108 in file "setup.c"
  1063 ;; Parameters:    Size  Location     Type
  1064 ;;		None
  1065 ;; Auto vars:     Size  Location     Type
  1066 ;;		None
  1067 ;; Return value:  Size  Location     Type
  1068 ;;                  1    wreg      void 
  1069 ;; Registers used:
  1070 ;;		None
  1071 ;; Tracked objects:
  1072 ;;		On entry : 0/0
  1073 ;;		On exit  : 0/0
  1074 ;;		Unchanged: 0/0
  1075 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1076 ;;      Params:         0       0       0       0       0
  1077 ;;      Locals:         0       0       0       0       0
  1078 ;;      Temps:          0       0       0       0       0
  1079 ;;      Totals:         0       0       0       0       0
  1080 ;;Total ram usage:        0 bytes
  1081 ;; Hardware stack levels used: 1
  1082 ;; Hardware stack levels required when called: 2
  1083 ;; This function calls:
  1084 ;;		Nothing
  1085 ;; This function is called by:
  1086 ;;		_main
  1087 ;; This function uses a non-reentrant model
  1088 ;;
  1089                           
  1090     026D                     _pullup_RB7:	
  1091                           ;psect for function _pullup_RB7
  1092                           
  1093     026D                     l1390:	
  1094                           ;incstack = 0
  1095                           ; Regs used in _pullup_RB7: []
  1096                           
  1097                           
  1098                           ;setup.c: 109:     WPUBbits.WPUB7 = 1;
  1099     026D  1683               	bsf	3,5	;RP0=1, select bank1
  1100     026E  1303               	bcf	3,6	;RP1=0, select bank1
  1101     026F  1795               	bsf	21,7	;volatile
  1102     0270                     l219:
  1103     0270  0008               	return
  1104     0271                     __end_of_pullup_RB7:
  1105                           
  1106                           	psect	text2
  1107     0271                     __ptext2:	
  1108 ;; *************** function _pullup_RB6 *****************
  1109 ;; Defined at:
  1110 ;;		line 112 in file "setup.c"
  1111 ;; Parameters:    Size  Location     Type
  1112 ;;		None
  1113 ;; Auto vars:     Size  Location     Type
  1114 ;;		None
  1115 ;; Return value:  Size  Location     Type
  1116 ;;                  1    wreg      void 
  1117 ;; Registers used:
  1118 ;;		None
  1119 ;; Tracked objects:
  1120 ;;		On entry : 0/0
  1121 ;;		On exit  : 0/0
  1122 ;;		Unchanged: 0/0
  1123 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1124 ;;      Params:         0       0       0       0       0
  1125 ;;      Locals:         0       0       0       0       0
  1126 ;;      Temps:          0       0       0       0       0
  1127 ;;      Totals:         0       0       0       0       0
  1128 ;;Total ram usage:        0 bytes
  1129 ;; Hardware stack levels used: 1
  1130 ;; Hardware stack levels required when called: 2
  1131 ;; This function calls:
  1132 ;;		Nothing
  1133 ;; This function is called by:
  1134 ;;		_main
  1135 ;; This function uses a non-reentrant model
  1136 ;;
  1137                           
  1138     0271                     _pullup_RB6:	
  1139                           ;psect for function _pullup_RB6
  1140                           
  1141     0271                     l1392:	
  1142                           ;incstack = 0
  1143                           ; Regs used in _pullup_RB6: []
  1144                           
  1145                           
  1146                           ;setup.c: 113:     WPUBbits.WPUB6 = 1;
  1147     0271  1683               	bsf	3,5	;RP0=1, select bank1
  1148     0272  1303               	bcf	3,6	;RP1=0, select bank1
  1149     0273  1715               	bsf	21,6	;volatile
  1150     0274                     l222:
  1151     0274  0008               	return
  1152     0275                     __end_of_pullup_RB6:
  1153                           
  1154                           	psect	text3
  1155     0275                     __ptext3:	
  1156 ;; *************** function _portD_digout *****************
  1157 ;; Defined at:
  1158 ;;		line 53 in file "setup.c"
  1159 ;; Parameters:    Size  Location     Type
  1160 ;;		None
  1161 ;; Auto vars:     Size  Location     Type
  1162 ;;		None
  1163 ;; Return value:  Size  Location     Type
  1164 ;;                  1    wreg      void 
  1165 ;; Registers used:
  1166 ;;		status,2
  1167 ;; Tracked objects:
  1168 ;;		On entry : 0/0
  1169 ;;		On exit  : 0/0
  1170 ;;		Unchanged: 0/0
  1171 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1172 ;;      Params:         0       0       0       0       0
  1173 ;;      Locals:         0       0       0       0       0
  1174 ;;      Temps:          0       0       0       0       0
  1175 ;;      Totals:         0       0       0       0       0
  1176 ;;Total ram usage:        0 bytes
  1177 ;; Hardware stack levels used: 1
  1178 ;; Hardware stack levels required when called: 2
  1179 ;; This function calls:
  1180 ;;		Nothing
  1181 ;; This function is called by:
  1182 ;;		_main
  1183 ;; This function uses a non-reentrant model
  1184 ;;
  1185                           
  1186     0275                     _portD_digout:	
  1187                           ;psect for function _portD_digout
  1188                           
  1189     0275                     l1366:	
  1190                           ;incstack = 0
  1191                           ; Regs used in _portD_digout: [status,2]
  1192                           
  1193                           
  1194                           ;setup.c: 54:     TRISD = 0;
  1195     0275  1683               	bsf	3,5	;RP0=1, select bank1
  1196     0276  1303               	bcf	3,6	;RP1=0, select bank1
  1197     0277  0188               	clrf	8	;volatile
  1198     0278                     l180:
  1199     0278  0008               	return
  1200     0279                     __end_of_portD_digout:
  1201                           
  1202                           	psect	text4
  1203     0279                     __ptext4:	
  1204 ;; *************** function _portC_digout *****************
  1205 ;; Defined at:
  1206 ;;		line 49 in file "setup.c"
  1207 ;; Parameters:    Size  Location     Type
  1208 ;;		None
  1209 ;; Auto vars:     Size  Location     Type
  1210 ;;		None
  1211 ;; Return value:  Size  Location     Type
  1212 ;;                  1    wreg      void 
  1213 ;; Registers used:
  1214 ;;		status,2
  1215 ;; Tracked objects:
  1216 ;;		On entry : 0/0
  1217 ;;		On exit  : 0/0
  1218 ;;		Unchanged: 0/0
  1219 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1220 ;;      Params:         0       0       0       0       0
  1221 ;;      Locals:         0       0       0       0       0
  1222 ;;      Temps:          0       0       0       0       0
  1223 ;;      Totals:         0       0       0       0       0
  1224 ;;Total ram usage:        0 bytes
  1225 ;; Hardware stack levels used: 1
  1226 ;; Hardware stack levels required when called: 2
  1227 ;; This function calls:
  1228 ;;		Nothing
  1229 ;; This function is called by:
  1230 ;;		_main
  1231 ;; This function uses a non-reentrant model
  1232 ;;
  1233                           
  1234     0279                     _portC_digout:	
  1235                           ;psect for function _portC_digout
  1236                           
  1237     0279                     l1364:	
  1238                           ;incstack = 0
  1239                           ; Regs used in _portC_digout: [status,2]
  1240                           
  1241                           
  1242                           ;setup.c: 50:     TRISC = 0;
  1243     0279  1683               	bsf	3,5	;RP0=1, select bank1
  1244     027A  1303               	bcf	3,6	;RP1=0, select bank1
  1245     027B  0187               	clrf	7	;volatile
  1246     027C                     l177:
  1247     027C  0008               	return
  1248     027D                     __end_of_portC_digout:
  1249                           
  1250                           	psect	text5
  1251     027D                     __ptext5:	
  1252 ;; *************** function _portB_pullups *****************
  1253 ;; Defined at:
  1254 ;;		line 69 in file "setup.c"
  1255 ;; Parameters:    Size  Location     Type
  1256 ;;		None
  1257 ;; Auto vars:     Size  Location     Type
  1258 ;;		None
  1259 ;; Return value:  Size  Location     Type
  1260 ;;                  1    wreg      void 
  1261 ;; Registers used:
  1262 ;;		None
  1263 ;; Tracked objects:
  1264 ;;		On entry : 0/0
  1265 ;;		On exit  : 0/0
  1266 ;;		Unchanged: 0/0
  1267 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1268 ;;      Params:         0       0       0       0       0
  1269 ;;      Locals:         0       0       0       0       0
  1270 ;;      Temps:          0       0       0       0       0
  1271 ;;      Totals:         0       0       0       0       0
  1272 ;;Total ram usage:        0 bytes
  1273 ;; Hardware stack levels used: 1
  1274 ;; Hardware stack levels required when called: 2
  1275 ;; This function calls:
  1276 ;;		Nothing
  1277 ;; This function is called by:
  1278 ;;		_main
  1279 ;; This function uses a non-reentrant model
  1280 ;;
  1281                           
  1282     027D                     _portB_pullups:	
  1283                           ;psect for function _portB_pullups
  1284                           
  1285     027D                     l1374:	
  1286                           ;incstack = 0
  1287                           ; Regs used in _portB_pullups: []
  1288                           
  1289                           
  1290                           ;setup.c: 70:     OPTION_REGbits.nRBPU = 0;
  1291     027D  1683               	bsf	3,5	;RP0=1, select bank1
  1292     027E  1303               	bcf	3,6	;RP1=0, select bank1
  1293     027F  1381               	bcf	1,7	;volatile
  1294     0280                     l192:
  1295     0280  0008               	return
  1296     0281                     __end_of_portB_pullups:
  1297                           
  1298                           	psect	text6
  1299     02A5                     __ptext6:	
  1300 ;; *************** function _portB_interruptions_on *****************
  1301 ;; Defined at:
  1302 ;;		line 85 in file "setup.c"
  1303 ;; Parameters:    Size  Location     Type
  1304 ;;		None
  1305 ;; Auto vars:     Size  Location     Type
  1306 ;;		None
  1307 ;; Return value:  Size  Location     Type
  1308 ;;                  1    wreg      void 
  1309 ;; Registers used:
  1310 ;;		None
  1311 ;; Tracked objects:
  1312 ;;		On entry : 0/0
  1313 ;;		On exit  : 0/0
  1314 ;;		Unchanged: 0/0
  1315 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1316 ;;      Params:         0       0       0       0       0
  1317 ;;      Locals:         0       0       0       0       0
  1318 ;;      Temps:          0       0       0       0       0
  1319 ;;      Totals:         0       0       0       0       0
  1320 ;;Total ram usage:        0 bytes
  1321 ;; Hardware stack levels used: 1
  1322 ;; Hardware stack levels required when called: 2
  1323 ;; This function calls:
  1324 ;;		Nothing
  1325 ;; This function is called by:
  1326 ;;		_main
  1327 ;; This function uses a non-reentrant model
  1328 ;;
  1329                           
  1330     02A5                     _portB_interruptions_on:	
  1331                           ;psect for function _portB_interruptions_on
  1332                           
  1333     02A5                     l1386:	
  1334                           ;incstack = 0
  1335                           ; Regs used in _portB_interruptions_on: []
  1336                           
  1337                           
  1338                           ;setup.c: 86:     INTCONbits.RBIE = 1;
  1339     02A5  158B               	bsf	11,3	;volatile
  1340     02A6                     l204:
  1341     02A6  0008               	return
  1342     02A7                     __end_of_portB_interruptions_on:
  1343                           
  1344                           	psect	text7
  1345     0281                     __ptext7:	
  1346 ;; *************** function _portA_digout *****************
  1347 ;; Defined at:
  1348 ;;		line 41 in file "setup.c"
  1349 ;; Parameters:    Size  Location     Type
  1350 ;;		None
  1351 ;; Auto vars:     Size  Location     Type
  1352 ;;		None
  1353 ;; Return value:  Size  Location     Type
  1354 ;;                  1    wreg      void 
  1355 ;; Registers used:
  1356 ;;		status,2
  1357 ;; Tracked objects:
  1358 ;;		On entry : 0/0
  1359 ;;		On exit  : 0/0
  1360 ;;		Unchanged: 0/0
  1361 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1362 ;;      Params:         0       0       0       0       0
  1363 ;;      Locals:         0       0       0       0       0
  1364 ;;      Temps:          0       0       0       0       0
  1365 ;;      Totals:         0       0       0       0       0
  1366 ;;Total ram usage:        0 bytes
  1367 ;; Hardware stack levels used: 1
  1368 ;; Hardware stack levels required when called: 2
  1369 ;; This function calls:
  1370 ;;		Nothing
  1371 ;; This function is called by:
  1372 ;;		_main
  1373 ;; This function uses a non-reentrant model
  1374 ;;
  1375                           
  1376     0281                     _portA_digout:	
  1377                           ;psect for function _portA_digout
  1378                           
  1379     0281                     l1362:	
  1380                           ;incstack = 0
  1381                           ; Regs used in _portA_digout: [status,2]
  1382                           
  1383                           
  1384                           ;setup.c: 42:     TRISA = 0;
  1385     0281  1683               	bsf	3,5	;RP0=1, select bank1
  1386     0282  1303               	bcf	3,6	;RP1=0, select bank1
  1387     0283  0185               	clrf	5	;volatile
  1388     0284                     l171:
  1389     0284  0008               	return
  1390     0285                     __end_of_portA_digout:
  1391                           
  1392                           	psect	text8
  1393     0285                     __ptext8:	
  1394 ;; *************** function _pinRB7_digin *****************
  1395 ;; Defined at:
  1396 ;;		line 57 in file "setup.c"
  1397 ;; Parameters:    Size  Location     Type
  1398 ;;		None
  1399 ;; Auto vars:     Size  Location     Type
  1400 ;;		None
  1401 ;; Return value:  Size  Location     Type
  1402 ;;                  1    wreg      void 
  1403 ;; Registers used:
  1404 ;;		None
  1405 ;; Tracked objects:
  1406 ;;		On entry : 0/0
  1407 ;;		On exit  : 0/0
  1408 ;;		Unchanged: 0/0
  1409 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1410 ;;      Params:         0       0       0       0       0
  1411 ;;      Locals:         0       0       0       0       0
  1412 ;;      Temps:          0       0       0       0       0
  1413 ;;      Totals:         0       0       0       0       0
  1414 ;;Total ram usage:        0 bytes
  1415 ;; Hardware stack levels used: 1
  1416 ;; Hardware stack levels required when called: 2
  1417 ;; This function calls:
  1418 ;;		Nothing
  1419 ;; This function is called by:
  1420 ;;		_main
  1421 ;; This function uses a non-reentrant model
  1422 ;;
  1423                           
  1424     0285                     _pinRB7_digin:	
  1425                           ;psect for function _pinRB7_digin
  1426                           
  1427     0285                     l1368:	
  1428                           ;incstack = 0
  1429                           ; Regs used in _pinRB7_digin: []
  1430                           
  1431                           
  1432                           ;setup.c: 58:     TRISBbits.TRISB7 = 1;
  1433     0285  1683               	bsf	3,5	;RP0=1, select bank1
  1434     0286  1303               	bcf	3,6	;RP1=0, select bank1
  1435     0287  1786               	bsf	6,7	;volatile
  1436     0288                     l183:
  1437     0288  0008               	return
  1438     0289                     __end_of_pinRB7_digin:
  1439                           
  1440                           	psect	text9
  1441     0289                     __ptext9:	
  1442 ;; *************** function _pinRB6_digin *****************
  1443 ;; Defined at:
  1444 ;;		line 61 in file "setup.c"
  1445 ;; Parameters:    Size  Location     Type
  1446 ;;		None
  1447 ;; Auto vars:     Size  Location     Type
  1448 ;;		None
  1449 ;; Return value:  Size  Location     Type
  1450 ;;                  1    wreg      void 
  1451 ;; Registers used:
  1452 ;;		None
  1453 ;; Tracked objects:
  1454 ;;		On entry : 0/0
  1455 ;;		On exit  : 0/0
  1456 ;;		Unchanged: 0/0
  1457 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1458 ;;      Params:         0       0       0       0       0
  1459 ;;      Locals:         0       0       0       0       0
  1460 ;;      Temps:          0       0       0       0       0
  1461 ;;      Totals:         0       0       0       0       0
  1462 ;;Total ram usage:        0 bytes
  1463 ;; Hardware stack levels used: 1
  1464 ;; Hardware stack levels required when called: 2
  1465 ;; This function calls:
  1466 ;;		Nothing
  1467 ;; This function is called by:
  1468 ;;		_main
  1469 ;; This function uses a non-reentrant model
  1470 ;;
  1471                           
  1472     0289                     _pinRB6_digin:	
  1473                           ;psect for function _pinRB6_digin
  1474                           
  1475     0289                     l1370:	
  1476                           ;incstack = 0
  1477                           ; Regs used in _pinRB6_digin: []
  1478                           
  1479                           
  1480                           ;setup.c: 62:     TRISBbits.TRISB6 = 1;
  1481     0289  1683               	bsf	3,5	;RP0=1, select bank1
  1482     028A  1303               	bcf	3,6	;RP1=0, select bank1
  1483     028B  1706               	bsf	6,6	;volatile
  1484     028C                     l186:
  1485     028C  0008               	return
  1486     028D                     __end_of_pinRB6_digin:
  1487                           
  1488                           	psect	text10
  1489     028D                     __ptext10:	
  1490 ;; *************** function _pinRB0_digin *****************
  1491 ;; Defined at:
  1492 ;;		line 65 in file "setup.c"
  1493 ;; Parameters:    Size  Location     Type
  1494 ;;		None
  1495 ;; Auto vars:     Size  Location     Type
  1496 ;;		None
  1497 ;; Return value:  Size  Location     Type
  1498 ;;                  1    wreg      void 
  1499 ;; Registers used:
  1500 ;;		None
  1501 ;; Tracked objects:
  1502 ;;		On entry : 0/0
  1503 ;;		On exit  : 0/0
  1504 ;;		Unchanged: 0/0
  1505 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1506 ;;      Params:         0       0       0       0       0
  1507 ;;      Locals:         0       0       0       0       0
  1508 ;;      Temps:          0       0       0       0       0
  1509 ;;      Totals:         0       0       0       0       0
  1510 ;;Total ram usage:        0 bytes
  1511 ;; Hardware stack levels used: 1
  1512 ;; Hardware stack levels required when called: 2
  1513 ;; This function calls:
  1514 ;;		Nothing
  1515 ;; This function is called by:
  1516 ;;		_main
  1517 ;; This function uses a non-reentrant model
  1518 ;;
  1519                           
  1520     028D                     _pinRB0_digin:	
  1521                           ;psect for function _pinRB0_digin
  1522                           
  1523     028D                     l1372:	
  1524                           ;incstack = 0
  1525                           ; Regs used in _pinRB0_digin: []
  1526                           
  1527                           
  1528                           ;setup.c: 66:     TRISBbits.TRISB0 = 1;
  1529     028D  1683               	bsf	3,5	;RP0=1, select bank1
  1530     028E  1303               	bcf	3,6	;RP1=0, select bank1
  1531     028F  1406               	bsf	6,0	;volatile
  1532     0290                     l189:
  1533     0290  0008               	return
  1534     0291                     __end_of_pinRB0_digin:
  1535                           
  1536                           	psect	text11
  1537     02A7                     __ptext11:	
  1538 ;; *************** function _peripheral_interruptions_on *****************
  1539 ;; Defined at:
  1540 ;;		line 81 in file "setup.c"
  1541 ;; Parameters:    Size  Location     Type
  1542 ;;		None
  1543 ;; Auto vars:     Size  Location     Type
  1544 ;;		None
  1545 ;; Return value:  Size  Location     Type
  1546 ;;                  1    wreg      void 
  1547 ;; Registers used:
  1548 ;;		None
  1549 ;; Tracked objects:
  1550 ;;		On entry : 0/0
  1551 ;;		On exit  : 0/0
  1552 ;;		Unchanged: 0/0
  1553 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1554 ;;      Params:         0       0       0       0       0
  1555 ;;      Locals:         0       0       0       0       0
  1556 ;;      Temps:          0       0       0       0       0
  1557 ;;      Totals:         0       0       0       0       0
  1558 ;;Total ram usage:        0 bytes
  1559 ;; Hardware stack levels used: 1
  1560 ;; Hardware stack levels required when called: 2
  1561 ;; This function calls:
  1562 ;;		Nothing
  1563 ;; This function is called by:
  1564 ;;		_main
  1565 ;; This function uses a non-reentrant model
  1566 ;;
  1567                           
  1568     02A7                     _peripheral_interruptions_on:	
  1569                           ;psect for function _peripheral_interruptions_on
  1570                           
  1571     02A7                     l1378:	
  1572                           ;incstack = 0
  1573                           ; Regs used in _peripheral_interruptions_on: []
  1574                           
  1575                           
  1576                           ;setup.c: 82:     INTCONbits.PEIE = 1;
  1577     02A7  170B               	bsf	11,6	;volatile
  1578     02A8                     l201:
  1579     02A8  0008               	return
  1580     02A9                     __end_of_peripheral_interruptions_on:
  1581                           
  1582                           	psect	text12
  1583     0245                     __ptext12:	
  1584 ;; *************** function _osc4MHz *****************
  1585 ;; Defined at:
  1586 ;;		line 14 in file "setup.c"
  1587 ;; Parameters:    Size  Location     Type
  1588 ;;		None
  1589 ;; Auto vars:     Size  Location     Type
  1590 ;;		None
  1591 ;; Return value:  Size  Location     Type
  1592 ;;                  1    wreg      void 
  1593 ;; Registers used:
  1594 ;;		None
  1595 ;; Tracked objects:
  1596 ;;		On entry : 0/0
  1597 ;;		On exit  : 0/0
  1598 ;;		Unchanged: 0/0
  1599 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1600 ;;      Params:         0       0       0       0       0
  1601 ;;      Locals:         0       0       0       0       0
  1602 ;;      Temps:          0       0       0       0       0
  1603 ;;      Totals:         0       0       0       0       0
  1604 ;;Total ram usage:        0 bytes
  1605 ;; Hardware stack levels used: 1
  1606 ;; Hardware stack levels required when called: 2
  1607 ;; This function calls:
  1608 ;;		Nothing
  1609 ;; This function is called by:
  1610 ;;		_main
  1611 ;; This function uses a non-reentrant model
  1612 ;;
  1613                           
  1614     0245                     _osc4MHz:	
  1615                           ;psect for function _osc4MHz
  1616                           
  1617     0245                     l1354:	
  1618                           ;incstack = 0
  1619                           ; Regs used in _osc4MHz: []
  1620                           
  1621                           
  1622                           ;setup.c: 15:     OSCCONbits.IRCF2 = 1;
  1623     0245  1683               	bsf	3,5	;RP0=1, select bank1
  1624     0246  1303               	bcf	3,6	;RP1=0, select bank1
  1625     0247  170F               	bsf	15,6	;volatile
  1626                           
  1627                           ;setup.c: 16:     OSCCONbits.IRCF1 = 1;
  1628     0248  168F               	bsf	15,5	;volatile
  1629                           
  1630                           ;setup.c: 17:     OSCCONbits.IRCF0 = 0;
  1631     0249  120F               	bcf	15,4	;volatile
  1632                           
  1633                           ;setup.c: 18:     OSCCONbits.SCS = 1;
  1634     024A  140F               	bsf	15,0	;volatile
  1635     024B                     l156:
  1636     024B  0008               	return
  1637     024C                     __end_of_osc4MHz:
  1638                           
  1639                           	psect	text13
  1640     0291                     __ptext13:	
  1641 ;; *************** function _interrupt_onchange_RB7 *****************
  1642 ;; Defined at:
  1643 ;;		line 116 in file "setup.c"
  1644 ;; Parameters:    Size  Location     Type
  1645 ;;		None
  1646 ;; Auto vars:     Size  Location     Type
  1647 ;;		None
  1648 ;; Return value:  Size  Location     Type
  1649 ;;                  1    wreg      void 
  1650 ;; Registers used:
  1651 ;;		None
  1652 ;; Tracked objects:
  1653 ;;		On entry : 0/0
  1654 ;;		On exit  : 0/0
  1655 ;;		Unchanged: 0/0
  1656 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1657 ;;      Params:         0       0       0       0       0
  1658 ;;      Locals:         0       0       0       0       0
  1659 ;;      Temps:          0       0       0       0       0
  1660 ;;      Totals:         0       0       0       0       0
  1661 ;;Total ram usage:        0 bytes
  1662 ;; Hardware stack levels used: 1
  1663 ;; Hardware stack levels required when called: 2
  1664 ;; This function calls:
  1665 ;;		Nothing
  1666 ;; This function is called by:
  1667 ;;		_main
  1668 ;; This function uses a non-reentrant model
  1669 ;;
  1670                           
  1671     0291                     _interrupt_onchange_RB7:	
  1672                           ;psect for function _interrupt_onchange_RB7
  1673                           
  1674     0291                     l1394:	
  1675                           ;incstack = 0
  1676                           ; Regs used in _interrupt_onchange_RB7: []
  1677                           
  1678                           
  1679                           ;setup.c: 117:     IOCBbits.IOCB7 = 1;
  1680     0291  1683               	bsf	3,5	;RP0=1, select bank1
  1681     0292  1303               	bcf	3,6	;RP1=0, select bank1
  1682     0293  1796               	bsf	22,7	;volatile
  1683     0294                     l225:
  1684     0294  0008               	return
  1685     0295                     __end_of_interrupt_onchange_RB7:
  1686                           
  1687                           	psect	text14
  1688     0295                     __ptext14:	
  1689 ;; *************** function _interrupt_onchange_RB6 *****************
  1690 ;; Defined at:
  1691 ;;		line 120 in file "setup.c"
  1692 ;; Parameters:    Size  Location     Type
  1693 ;;		None
  1694 ;; Auto vars:     Size  Location     Type
  1695 ;;		None
  1696 ;; Return value:  Size  Location     Type
  1697 ;;                  1    wreg      void 
  1698 ;; Registers used:
  1699 ;;		None
  1700 ;; Tracked objects:
  1701 ;;		On entry : 0/0
  1702 ;;		On exit  : 0/0
  1703 ;;		Unchanged: 0/0
  1704 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1705 ;;      Params:         0       0       0       0       0
  1706 ;;      Locals:         0       0       0       0       0
  1707 ;;      Temps:          0       0       0       0       0
  1708 ;;      Totals:         0       0       0       0       0
  1709 ;;Total ram usage:        0 bytes
  1710 ;; Hardware stack levels used: 1
  1711 ;; Hardware stack levels required when called: 2
  1712 ;; This function calls:
  1713 ;;		Nothing
  1714 ;; This function is called by:
  1715 ;;		_main
  1716 ;; This function uses a non-reentrant model
  1717 ;;
  1718                           
